0x80005f34 memcpy
0x80006038 memset
0x800060A4 __start
0x80006210 __init_registers

0x800074d8 BootStrapScene_enter
0x800079d0 BootStrapScene_calc
0x80007bc8 BootStrapScene_draw
0x80007f2c BootStrapScene_exit
0x80008ef0 RkSystem_main
0x80009194 RkSystem_initialize
0x8000951c RkSystem_run
0x80009820 EGG_ConfigurationData_onBeginFrame
0x80009844 SceneManager_changeSiblingScene
0x8000b154 SystemManager_shutdownSystem
0x8000b188 SystemManager_returnToMenu
0x8000b1bc SystemManager_restart
0x8000b5c8 SystemManager_ripFromDisc

0x8000f1f0 memmove
0x8000f314 memcmp
0x800117b0 vprintf
0x8001182C vsnprintf
0x80011938 snprintf
0x80011b00 qsort
0x80013040 sscanf
0x800131e0 strncpy
0x8001329c strcmp
0x800133B8 strncmp
0x800133f8 strchr
0x800135f0 strstr
0x800152a8 strtoul
0x80015650 wmemcpy
0x80017814 swprintf
0x80017998 wcslen
0x80017a14 wcscmp
0x80021254 strlen

0x80023150 nw4r_db_Exception_Init
0x800235A0 Exception_Printf_
0x80023680 Exception_PrintCtx
0x80025DC0 nw4r_db_ShowStack_

0x8004D900 ResFile_CheckRevision
0x80052190 ResMat_Init
0x80079cf0 GroupContainer_FindGroupByName
0x8007A000 lyt_Layout_CT
0x8007A040 lyt_Layout_DT
0x8007A170 Layout_build
0x8007a5a0 Layout_CreateAnimTransform
0x8007A970 Layout_calculateMtx
0x8007A990 Layout_draw
0x8007B320 lyt_TextBox_CT
0x800809a0 lyt_Material_GetTexMapAry
0x80082550 lyt_TexMap_ReplaceImage
0x80082620 lyt_DrawInfo_CT
0x800826A0 lyt_DrawInfo_DT
0x80084000 lyt_ArcResourceLink_Set
0x80084070 lyt_MultiArcResourceAccessor_CT
0x800840E0 lyt_MultiArcResourceAccessor_DT
0x800841B0 MultiArcResourceAccessor_GetResource
0x800836d0 AnimResource_CalcAnimationNum
0x80084170 MultiArcResourceAccessor_Attach
0x80091090 snd_DvdSoundArchive_Open
0x800912c0 snd_DvdSoundArchive_OpenExtStream
0x8009ded0 snd_SoundArchive_GetGroupCount
0x8009dfc0 snd_SoundArchive_ReadGroupInfo
0x8009dfd0 snd_SoundArchive_ReadGroupItemInfo
0x8009dfe0 snd_SoundArchive_GetFileCount
0x8009dff0 snd_SoundArchive_ReadFileInfo
0x8009e000 snd_SoundArchive_ReadFilePos
0x8009e010 snd_SoundArchive_OpenFileStream
0x8009e240 snd_SoundArchive_OpenFileWaveDataStream
0x8009f990 snd_SoundArchiveLoader_ct
0x800a0180 snd_SoundArchiveLoader_LoadFile
0x800a0420 snd_SoundArchiveLoader_LoadWaveDataFile
