0x80004000 payloadSize

0x80005f34 memcpy
0x80006038 memset
0x800060A4 __start
0x8000f1f0 memmove
0x8000f314 memcmp

0x800074d8 BootStrapScene_enter
0x800079d0 BootStrapScene_calc
0x80007bc8 BootStrapScene_draw
0x80007f2c BootStrapScene_exit
0x80009194 RkSystem_initialize
0x8000951c RkSystem_run
0x80009820 EGG_ConfigurationData_onBeginFrame
0x80009844 SceneManager_changeSiblingScene

0x8001182C vsnprintf
0x80011938 snprintf
0x80011b00 qsort
0x800131e0 strncpy
0x8001329c strcmp
0x800133f8 strchr
0x800135f0 strstr
0x80015650 wmemcpy
0x80017814 swprintf
0x80017998 wcslen
0x80021254 strlen

0x80023150 nw4r_db_Exception_Init
0x800235A0 Exception_Printf_
0x80023680 Exception_PrintCtx

0x8004D900 ResFile_CheckRevision
0x80079cf0 GroupContainer_FindGroupByName
0x8007A000 lyt_Layout_CT
0x8007A040 lyt_Layout_DT
0x8007A170 Layout_build
0x8007a5a0 Layout_CreateAnimTransform
0x8007A970 Layout_calculateMtx
0x8007A990 Layout_draw
0x8007B320 lyt_TextBox_CT
0x80082620 lyt_DrawInfo_CT
0x800826A0 lyt_DrawInfo_DT
0x80084000 lyt_ArcResourceLink_Set
0x80084070 lyt_MultiArcResourceAccessor_CT
0x800840E0 lyt_MultiArcResourceAccessor_DT
0x800841B0 MultiArcResourceAccessor_GetResource
0x800836d0 AnimResource_CalcAnimationNum
0x80084170 MultiArcResourceAccessor_Attach
0x80091090 DvdSoundArchive_80091090
0x800912c0 DvdSoundArchive_OpenExtStream

0x800c78d0 RFLiCalculateCRC

0x8015df4c DVDConvertPathToEntrynum
0x8015e254 DVDFastOpen
0x8015e2bc DVDOpen
0x8015e74c DVDReadAsyncPrio
0x8015e834 DVDReadPrio
0x8015e568 DVDClose
0x80162c88 DVDCancelAsync
0x80162fec DVDCancel
0x8016a05c ISFS_ReadDir
0x8016F3B8 GXSetCullMode
0x80171b58 GXSetTevDirect
0x80171ce0 GXSetTevColorIn
0x80171d20 GXSetTevAlphaIn
0x80171d60 GXSetTevColorOp
0x80171db8 GXSetTevAlphaOp
0x80171e10 GXSetTevColor
0x80171f80 GXSetTevKAlphaSel
0x80171fd0 GXSetTevSwapMode
0x801720C0 GXSetZTexture
0x8017214c GXSetTevOrder
0x801722a8 GXSetNumTevStages
0x801722CC GXSetFog
0x80172824 GXSetZMode
0x8017301C GXSetProjection
0x801733B4 GXSetViewport
0x80173430 GXSetScissor
0x801734E0 GXSetScissorBoxOffset
0x8017351C GXSetClipMode

0x80193048 strnlen
0x801938f8 IOS_Open
0x80193ad8 IOS_Close
0x80194290 IOS_Ioctl
0x801945E0 IOS_Ioctlv
0x80199038 MEMFreeToExpHeap
0x801992A8 MEMVisitAllocatedForExpHeap
0x80199D04 PSMTXIdentity
0x8019AB4C C_MTXOrtho
0x8019ac68 PSVECMag
0x8019acac PSVECDotProduct
0x8019bee8 NANDMove
0x8019de1c nandIsPrivatePath
0x8019dea8 nandIsInitialized
0x8019dec0 nandConvertErrorCode
0x8019e020 nandGenerateAbsPath
0x8019e40c NANDGetHomeDir
0x8019fc68 OSInit
0x801a10a4 OSGetMEM1ArenaHi
0x801a10bc OSGetMEM1ArenaLo
0x801a1104 OSAllocFromMEM1ArenaLo
0x801a162c DCFlushRange
0x801a1710 ICInvalidateRange
0x801a25d0 OSReport
0x801a4ec4 OSFatal
0x801a6d3c Relocate
0x801A7684 OSProtectRange
0x801a7eac OSInitMutex
0x801a7ee4 OSLockMutex
0x801a7fc0 OSUnlockMutex
